site,sample name,lab number,bottom increment (cm),Mid Point Section (cm),bulk density (g/cm^3),%Nitrogen,%Carbon,%Hydrogen,LOI550,LOI950,C density (g/cm^3),Culmulative carbon mass (g/cm^2),Culmulative C mass (areal carbon mass/carbon stock) Kg C/m^2,Peat Accretion Rate averaged across entire core (cm/yr),Average carbon accumulation rate (g/cm^2/yr) ,Average carbon accumulation (g/m^2/yr),Age for Midpoint of section estimated from rBacon model (yrbp),Accretion Rate Obtained using rBacon age-depth model (cmyr-1),Modelled Carbon accumulation rate (gcm-2yr-1),Modelled Carbon Accumulation rate (gm-2yr-1),Carbon Density (gcm-3),OM density (gcm-3)
DB-01,DB-01-01,14,4,2,0.178127831,1.9475,39.24,4.6347,77.32639304,0.04452355,0.069897361,0.279589443,2.795894428,0.008008899,0.000559801,5.598008866,254.3068,0.006152374,0.000430035,4.300347046,0.068869913,0.137739826
DB-01,DB-01-01,15,8,6,0.179804237,1.8284,38.649,4.7142,76.79717009,0.04503667,0.069492539,0.557559601,5.575596005,0.008008899,0.000556559,5.56558714,937.8926,0.00542209,0.000376795,3.767948031,0.069042283,0.138084566
DB-01,DB-01-01,16,12,10,0.149445581,1.6852,41.46,4.6999,79.15484232,0.04571526,0.061960138,0.805400152,8.054001516,0.008008899,0.000496232,4.962324715,1640.751,0.005292677,0.000327935,3.279349961,0.059146707,0.118293414
DB-01,DB-01-01,17,16,14,0.166783784,1.6214,43.666,4.9113,82.5306799,0.05151427,0.072827807,1.09671138,10.9671138,0.008008899,0.000583271,5.832705346,2290.9305,0.005429402,0.000395411,3.954114411,0.068823895,0.13764779
DB-01,DB-01-01,18,20,18,0.146168006,1.6394,43.149,4.8818,81.3734591,0.05665519,0.063070033,1.348991511,13.48991511,0.008008899,0.000505122,5.051215089,3006.7929,0.005797969,0.000365678,3.656780952,0.059470981,0.118941962
DB-01,DB-01-01,19,24,22,0.170896275,1.6343,43.397,4.9711,82.66607963,0.04770005,0.074163856,1.645646936,16.45646936,0.008008899,0.000593971,5.939708181,3679.0544,0.007201107,0.000534062,5.340618648,0.070636625,0.14127325
DB-01,DB-01-01,20,28,26,0.146196494,1.842,38.987,4.7406,77.19894451,0.04975612,0.056997627,1.873637444,18.73637444,0.008008899,0.000456488,4.564882254,4186.3624,0.010470592,0.000596799,5.967988976,0.056431075,0.11286215
DB-01,DB-01-01,21,32,30,0.17269832,1.9077,39.774,4.6968,77.03302664,0.04920849,0.06868903,2.148393564,21.48393564,0.008008899,0.000550123,5.501234865,4584.5376,0.009843007,0.000676107,6.761066009,0.066517371,0.133034742
DB-01,DB-01-01,22,36,34,0.16344412,1.8664,40.115,4.7249,77.99251746,0.05127743,0.065565609,2.410655998,24.10655998,0.008008899,0.000525108,5.251083229,4968.2002,0.009855983,0.000646214,6.462135243,0.063737092,0.127474184
DB-01,DB-01-01,23,40,38,0.188930606,1.8378,40.48,4.7724,78.59809539,0.05305556,0.076479109,2.716572436,27.16572436,0.008008899,0.000612513,6.125134459,5349.8089,0.010762467,0.000823104,8.231038914,0.074247929,0.148495858
DB-01,DB-01-01,24,44,42,0.143089847,1.8403,39.361,4.7816,78.1652881,0.05553944,0.056321595,2.941858814,29.41858814,0.008008899,0.000451074,4.510739494,5710.9301,0.010805838,0.000608602,6.086020263,0.055923295,0.11184659
DB-01,DB-01-01,25,48,46,0.17544485,1.9282,40.904,4.6033,77.48513424,0.05874227,0.071763962,3.085386737,30.85386737,0.008008899,0.00057475,5.747503038,6067.1777,0.010886735,0.000781275,7.812752319,0.067971839,0.135943678
DB-01,DB-01-01,26,50,49,0.127627222,1.8115,40.982,4.8087,80.06750638,0.05127192,0.052304188,3.294603489,32.94603489,0.008008899,0.000418899,4.188989476,6341.597,0.010765224,0.000563066,5.630663004,0.051093967,0.102187934
DB-01,DB-01-02,53,54,52,0.125574872,1.836,41.875,4.9208,79.96499045,0.050186983,0.052584478,3.5049414,35.049414,0.008008899,0.000421144,4.211437593,6615.5453,0.010421593,0.000548014,5.480140249,0.050207967,0.100415934
DB-01,DB-01-02,54,58,56,0.153479182,1.9336,39.479,4.639,75.38503134,0.056628147,0.060592046,3.747309585,37.47309585,0.008008899,0.000485276,4.852755648,6992.5392,0.010074661,0.000610444,6.104443249,0.057850165,0.11570033
DB-01,DB-01-02,55,62,60,0.123869248,1.5892,41.226,4.8821,77.53178189,0.055749792,0.051066336,3.951574929,39.51574929,0.008008899,0.000408985,4.089851161,7377.0923,0.010589733,0.000540779,5.407788638,0.048019017,0.096038034
DB-01,DB-01-02,56,66,64,0.131464573,1.9456,41.56,4.9106,78.57825009,0.046186045,0.054636676,4.170121635,41.70121635,0.008008899,0.00043758,4.375796108,7730.8,0.010676039,0.000583303,5.833032881,0.05165128,0.10330256
DB-01,DB-01-02,57,70,68,0.111217677,2.034,43.411,5.1885,83.09479963,0.036951039,0.048280706,4.363244458,43.63244458,0.008008899,0.000386675,3.866752858,8111.3858,0.009976974,0.000481695,4.816953467,0.046208053,0.092416106
DB-01,DB-01-02,58,74,72,0.11220672,2.2557,43.718,5.2152,78.78488639,0.074540667,0.049054534,4.559462594,45.59462594,0.008008899,0.000392873,3.928727969,8508.383,0.010395557,0.000509949,5.099492038,0.044200969,0.088401938
DB-01,DB-01-02,59,78,76,0.157058437,2.3767,39.619,4.8522,75.77395677,0.039234849,0.062224982,4.808362522,48.08362522,0.008008899,0.000498354,4.983535829,8867.2947,0.011076642,0.000689244,6.8924385,0.059504696,0.119009392
DB-01,DB-01-02,60,82,80,0.162084733,2.4399,40.08,4.7375,74.88545446,0.039705809,0.064963561,5.068216767,50.68216767,0.008008899,0.000520287,5.202865853,9455.981,0.006276488,0.000407743,4.077430119,0.060688945,0.12137789
DB-01,DB-01-02,61,86,84,0.177479182,2.5503,34.508,4.3331,65.99676141,0.012884831,0.061244516,5.313194831,53.13194831,0.008008899,0.000490501,4.905011299,10071.9883,0.005719474,0.000350286,3.502864174,0.058565256,0.117130512
DB-01,DB-01-02,62,90,88,0.245747991,1.4803,24.137,3.0971,44.23965438,0.010250615,0.059316193,5.431827216,54.31827216,0.008008899,0.000475057,4.750573827,10679.763,0.00593854,0.000352252,3.522515827,0.054359031,0.108718062
DB-01,DB-01-02,63,92,91,0.230061359,1.4505,26.406,3.3128,48.29136786,0.00904664,0.060750002,5.674827226,56.74827226,0.008008899,0.000486541,4.865406196,11125.0593,0.007619421,0.00046288,4.628798438,0.055549889,0.111099778
DB-02,DB-02-01,1,4,2,0.073801315,2.5102,39.616,5.0707,81.97842804,0.033231799,0.029237129,0.116948516,1.169485155,0.011865758,0.000346921,3.469206827,89.05107,0.011585301,0.000338721,3.387209385,0.030250579,0.060501158
DB-02,DB-02-01,2,8,6,0.08707962,2.4858,39.717,5.0895,82.41833127,0.032880446,0.034585413,0.255290166,2.552901665,0.011865758,0.000410382,4.103821223,429.08281,0.011714776,0.00040516,4.051603631,0.035884785,0.07176957
DB-02,DB-02-01,3,12,10,0.135617969,2.2474,37.711,4.8218,76.75126904,0.040997313,0.051142892,0.459861736,4.598617361,0.011865758,0.000606849,6.068491617,724.48738,0.012754119,0.000652283,6.522825358,0.052044256,0.104088512
DB-02,DB-02-01,5,16,14,0.148630387,1.7478,38.748,4.8107,76.28370153,0.048923347,0.057591302,0.690226946,6.902269458,0.011865758,0.000683364,6.833644313,1030.28314,0.014002645,0.000806431,8.064305627,0.05669038,0.113380761
DB-02,DB-02-01,6,20,18,0.134685902,1.7739,40.206,4.942,80.03893081,0.051051533,0.054151814,0.906834201,9.06834201,0.011865758,0.000642552,6.425522935,1331.29714,0.012702027,0.000687838,6.878378011,0.053900578,0.107801156
DB-02,DB-02-01,7,24,22,0.128843682,1.577,42.836,5.1273,83.7889958,0.048170989,0.055191479,1.127600119,11.27600119,0.011865758,0.000654889,6.548887135,1630.43055,0.016087192,0.000887876,8.878759261,0.053978413,0.107956827
DB-02,DB-02-01,8,28,26,0.092248356,1.4495,43.949,5.1313,83.82055251,0.049724141,0.04054223,1.289769039,12.89769039,0.011865758,0.000481064,4.810642738,2064.50823,0.008943349,0.000362583,3.625833138,0.038661541,0.077323082
DB-02,DB-02-01,9,32,30,0.117953251,1.4033,43.864,5.0907,83.95556242,0.051454549,0.051739014,1.496725095,14.96725095,0.011865758,0.000613923,6.139225938,2512.1958,0.008344135,0.000431717,4.317173161,0.049514157,0.099028315
DB-02,DB-02-01,10,36,34,0.136308254,1.3812,43.989,5.0478,83.86283668,0.04390008,0.059960638,1.736567646,17.36567646,0.011865758,0.000711478,7.114783923,2987.84103,0.008045465,0.000482411,4.824112139,0.057155984,0.114311969
DB-02,DB-02-01,11,40,38,0.146210373,1.4262,43.279,4.9818,81.57820696,0.055236239,0.063278387,1.989681195,19.89681195,0.011865758,0.000750846,7.508459998,3495.8194,0.008746348,0.000553455,5.534547947,0.0596379,0.1192758
DB-02,DB-02-01,12,44,42,0.165195763,1.5359,43.488,5.0394,82.38330588,0.045589337,0.071840334,2.277042529,22.77042529,0.011865758,0.00085244,8.524399802,3943.65916,0.008268077,0.000593981,5.939814096,0.068046865,0.136093731
DB-02,DB-02-01,13,48,46,0.219869248,1.6689,43.876,5.1915,82.92404111,0.044642768,0.096469831,2.662921854,26.62921854,0.011865758,0.001144688,11.44687626,4399.21803,0.008483498,0.000818402,8.184016191,0.091162233,0.182324465
DB-02,DB-02-02,40,54,52,0.126821768,1.6062,44.843,5.0892,82.06848444,0.048244804,0.056870685,3.004145965,30.04145965,0.011865758,0.000674814,6.748137634,5139.38399,0.008149007,0.00046344,4.634396126,0.052040351,0.104080703
DB-02,DB-02-02,41,58,56,0.143980278,1.6243,43.595,4.7812,77.42097492,0.046023886,0.062768202,3.255218773,32.55218773,0.011865758,0.000744792,7.447922668,5618.4132,0.007802221,0.000489731,4.897313838,0.055735467,0.111470935
DB-02,DB-02-02,42,62,60,0.183977356,2.0031,41.934,4.462,73.72967887,0.039831425,0.077149064,3.563815031,35.63815031,0.011865758,0.000915432,9.154320927,6109.63794,0.007852432,0.000605808,6.058077817,0.067822957,0.135645914
DB-02,DB-02-02,43,66,64,0.169791819,2.3318,42.541,5.1411,76.76073251,0.040808566,0.072231138,3.852739581,38.52739581,0.011865758,0.000857077,8.570771669,6607.4929,0.008291718,0.00059892,5.989202243,0.065166722,0.130333444
DB-02,DB-02-02,44,70,68,0.123704894,2.862,50.811,5.2395,85.44258043,0.037305182,0.062855694,4.104162356,41.04162356,0.011865758,0.00074583,7.458304224,7072.7016,0.008213641,0.000516274,5.162741031,0.052848327,0.105696654
DB-02,DB-02-02,45,74,72,0.123907962,2.6389,49.631,5.4219,83.80020824,0.061351167,0.061496761,4.350149399,43.50149399,0.011865758,0.000729706,7.297056517,7559.23082,0.008281962,0.000509314,5.093138346,0.051917565,0.10383513
DB-02,DB-02-02,46,78,76,0.152827611,2.6278,47.864,5.4819,85.78621102,0.032201559,0.073149408,4.64274703,46.4274703,0.011865758,0.000867973,8.679731392,8022.06991,0.008691117,0.00063575,6.357500627,0.065552509,0.131105017
DB-02,DB-02-02,47,82,80,0.129978086,2.318,39.978,4.8022,72.51734829,0.024627196,0.051962639,4.850597588,48.50597588,0.011865758,0.000616576,6.165760795,8475.33606,0.018109496,0.000941017,9.410172085,0.047128331,0.094256661
DB-02,DB-02-02,48,86,84,0.136230095,2.3419,38.578,4.6253,69.30372818,0.029379566,0.052554846,5.060816972,50.60816972,0.011865758,0.000623603,6.236030611,8716.56517,0.018346658,0.000964206,9.642057864,0.047206267,0.094412535
DB-02,DB-02-02,49,90,88,0.101140248,2.6518,46.646,5.2758,84.12069824,0.021829181,0.04717788,5.249528493,52.49528493,0.011865758,0.000559801,5.598012887,8930.84213,0.018527205,0.000874074,8.740742588,0.042539942,0.085079883
DB-02,DB-02-02,50,94,92,0.127059167,3.0506,48.11,5.4379,84.99219039,0.037609437,0.061128165,5.494041154,54.94041154,0.011865758,0.000725332,7.253319898,9147.61131,0.018677798,0.00114174,11.41739525,0.053995185,0.107990369
DB-02,DB-02-02,51,98,96,0.119165814,3.0068,44.662,5.3223,82.53736307,0.022654667,0.053221836,5.706928499,57.06928499,0.011865758,0.000631517,6.315174029,9358.92657,0.018722954,0.00099647,9.964699883,0.04917816,0.098356321
DB-02,DB-02-02,52,100,99,0.091328394,3.0373,44.924,5.4262,84.86950987,0.019159771,0.041028368,5.788985234,57.88985234,0.011865758,0.000486833,4.868326642,9515.58634,0.018410285,0.000755344,7.553439431,0.03875498,0.07750996
DB-02,DB-02-03,80,104,102,0.111420015,2.6669,44.641,5.2155,83.42719228,0.024859212,0.049739009,5.987941269,59.87941269,0.011865758,0.000590191,5.901910182,9675.52836,0.018309627,0.000910703,9.10702697,0.046477295,0.09295459
DB-02,DB-02-03,81,108,106,0.121739956,2.9529,44.711,5.1814,82.58812187,0.023226987,0.054431152,6.205665876,62.05665876,0.011865758,0.000645867,6.458668504,9885.91448,0.019103613,0.001039832,10.39831659,0.050271372,0.100542743
DB-02,DB-02-03,82,112,110,0.125197955,2.9418,42.751,5.2142,80.40402207,0.025687574,0.053523378,6.419759387,64.19759387,0.011865758,0.000635095,6.35095422,10093.8295,0.01853851,0.000992244,9.922436712,0.050332096,0.100664191
DB-02,DB-02-03,83,116,114,0.130432432,3.1002,43.126,5.0396,80.53046166,0.020011965,0.056250291,6.64476055,66.4476055,0.011865758,0.000667452,6.674523128,10300.4254,0.018591397,0.001045771,10.45771488,0.05251892,0.10503784
DB-02,DB-02-03,84,120,118,0.133880935,3.0826,41.408,5.04,77.6522266,0.019610219,0.055437418,6.86651022,68.6651022,0.011865758,0.000657807,6.578069559,10513.28822,0.018490077,0.001025042,10.25042119,0.051980764,0.103961527
DB-02,DB-02-03,85,124,122,0.136152666,2.804,38.505,4.9347,73.19653993,0.0169483,0.052425584,7.076212557,70.76212557,0.011865758,0.000622069,6.220692704,10723.97294,0.019116765,0.001002208,10.02207571,0.04982952,0.099659041
DB-02,DB-02-03,86,128,126,0.206302411,2.1507,31.049,3.9976,59.44942871,0.005391052,0.064054835,7.332431898,73.32431898,0.011865758,0.000760059,7.600591472,10938.50624,0.018254898,0.001169314,11.69314487,0.061322802,0.122645604
DB-02,DB-02-03,87,132,130,0.247843682,1.2682,21.513,2.8584,41.2226451,0.012071836,0.053318611,7.545706343,75.45706343,0.011865758,0.000632666,6.326657134,11147.41558,0.018986405,0.001012329,10.12328746,0.051083861,0.102167721
DB-02,DB-02-03,88,136,134,0.132859752,2.2763,40.934,5.0612,73.82346241,0.018462415,0.054384811,7.763245586,77.63245586,0.011865758,0.000645317,6.453169786,11360.12782,0.019192957,0.001043805,10.43805334,0.049040834,0.098081669
DB-02,DB-02-03,89,140,138,0.281052512,1.5581,18.878,2.6025,35.50231777,0.009989676,0.053057093,7.975473959,79.75473959,0.011865758,0.000629563,6.295626043,11672.95869,0.012673627,0.000672426,6.72425809,0.049890078,0.099780156
DB-03,DB-03-01,27,4,2,0.076715851,2.2895,39.954,4.9759,80.59447847,0.02645333,0.030651051,0.122604204,1.226042044,0.010257678,0.000314409,3.144086068,41.16568,0.018219873,0.000558458,5.584582584,0.03091437,0.06182874
DB-03,DB-03-01,28,8,6,0.075924032,2.2354,39.321,4.7517,77.8764513,0.028361251,0.029854089,0.242020559,2.420205591,0.010257678,0.000306234,3.06233623,256.83926,0.017101413,0.000510547,5.105471002,0.029563471,0.059126942
DB-03,DB-03-01,29,12,10,0.089384953,2.1947,38.933,4.7044,76.58717526,0.02945288,0.034800244,0.381221533,3.812215334,0.010257678,0.00035697,3.569696862,486.82843,0.017072693,0.000594134,5.941338747,0.034228705,0.06845741
DB-03,DB-03-01,30,16,14,0.112697589,1.8769,39.184,4.7541,77.19117617,0.032385981,0.044159423,0.557859227,5.578592272,0.010257678,0.000452973,4.529731382,700.69248,0.017018097,0.000751509,7.515093519,0.043496297,0.086992595
DB-03,DB-03-01,31,20,18,0.124308254,1.6025,42.24,4.8985,80.34882538,0.036397844,0.052507807,0.767890454,7.678904535,0.010257678,0.000538608,5.386081623,909.34672,0.019169247,0.001006535,10.06535114,0.049940111,0.099880222
DB-03,DB-03-01,32,24,22,0.112849525,1.4774,44.592,5.0869,84.90099791,0.036824783,0.05032186,0.969177895,9.691778946,0.010257678,0.000516185,5.161854295,1259.04354,0.009642585,0.000485233,4.852328151,0.047905187,0.095810373
DB-03,DB-03-01,33,28,26,0.096983199,1.4278,45.242,5.1738,84.8354523,0.04779587,0.043877139,1.144686451,11.44686451,0.010257678,0.000450078,4.500775559,1692.82674,0.008109435,0.000355819,3.558188074,0.041138068,0.082276136
DB-03,DB-03-01,34,32,30,0.099347699,1.1268,47.446,5.2643,88.51984581,0.032782848,0.047136509,1.333232488,13.33232488,0.010257678,0.000483511,4.835111254,2124.23011,0.008174468,0.000385316,3.853158868,0.043971215,0.08794243
DB-03,DB-03-01,35,36,34,0.09335476,1.2078,46.188,5.2352,87.88695581,0.03393776,0.043118697,1.505707275,15.05707275,0.010257678,0.000442298,4.422976976,2542.39099,0.009772317,0.00042137,4.21369572,0.041023328,0.082046657
DB-03,DB-03-01,36,40,38,0.115263471,1.4693,44.973,4.8978,83.67436771,0.04354005,0.051837441,1.713057039,17.13057039,0.010257678,0.000531732,5.317317681,2931.36086,0.01631691,0.000845827,8.458268591,0.04822299,0.096445981
DB-03,DB-03-01,37,44,42,0.171001461,1.4307,43.779,4.7874,81.87108641,0.050154282,0.07486273,2.012507957,20.12507957,0.010257678,0.000767918,7.6791776,3235.86607,0.01214186,0.000908973,9.089727817,0.070000377,0.140000754
DB-03,DB-03-01,38,48,46,0.165502557,1.7854,42.778,4.8616,81.16074111,0.048022033,0.070798684,2.154105324,21.54105324,0.010257678,0.00072623,7.262300864,3553.45005,0.012279045,0.00086934,8.693402227,0.067161551,0.134323102
DB-03,DB-03-01,39,50,49,0.11395179,1.6912,43.092,5.027,82.15692453,0.037576808,0.049104105,2.350521745,23.50521745,0.010257678,0.000503694,5.036940902,3784.43755,0.012383935,0.000608102,6.081020469,0.046809643,0.093619286
DB-03,DB-03-02,66,54,52,0.160691015,1.6447,41.993,4.7117,77.703855,0.057220195,0.067478978,2.620437657,26.20437657,0.010257678,0.000692178,6.92177616,4005.3293,0.012757131,0.000860838,8.60838163,0.062431557,0.124863114
DB-03,DB-03-02,67,58,56,0.145991965,1.6405,42.341,4.7756,78.84461006,0.046540669,0.061814458,2.867695489,28.67695489,0.010257678,0.000634073,6.340727929,4304.53839,0.012942693,0.000800046,8.000455512,0.057553398,0.115106795
DB-03,DB-03-02,68,62,60,0.146557341,1.7218,44.5,4.9549,81.24389543,0.058709183,0.065218017,3.128567556,31.28567556,0.010257678,0.000668985,6.689854038,4586.45197,0.013522679,0.000881922,8.819223062,0.059534446,0.119068893
DB-03,DB-03-02,69,66,64,0.125986121,2.0703,46.4,4.7452,77.81164127,0.077122158,0.05845756,3.362397797,33.62397797,0.010257678,0.000599639,5.996388187,4898.29924,0.013199159,0.000771591,7.715906327,0.049015934,0.098031869
DB-03,DB-03-02,70,70,68,0.129927684,1.423,47.907,4.8504,80.56161314,0.056470002,0.062244456,3.61137562,36.1137562,0.010257678,0.000638484,6.384835729,5181.97579,0.012743344,0.000793203,7.932025122,0.052335919,0.104671839
DB-03,DB-03-02,71,74,72,0.135624543,2.1249,38.868,4.7245,70.93295452,0.053020148,0.052714548,3.82223381,38.2223381,0.010257678,0.000540729,5.407288447,5779.27075,0.0054527,0.000287437,2.874366134,0.048101248,0.096202496
DB-03,DB-03-02,72,78,76,0.166707816,2.2993,38.013,4.3724,68.0866426,0.025047033,0.063370642,4.075716379,40.75716379,0.010257678,0.000650036,6.500356289,6579.79873,0.004478998,0.000283837,2.838369791,0.056752877,0.113505755
DB-03,DB-03-02,73,82,80,0.121480643,1.5455,36.816,4.2271,66.20929491,0.019849336,0.044724313,4.254613632,42.54613632,0.010257678,0.000458768,4.587675977,7431.64911,0.003860426,0.000172655,1.726549025,0.040215739,0.080431477
DB-03,DB-03-02,74,86,84,0.137376187,1.6804,31.584,3.886,58.30011019,0.019292798,0.043388895,4.319696975,43.19696975,0.010257678,0.000445069,4.450693044,8191.73986,0.010583162,0.000459192,4.591917037,0.040045234,0.080090468
DB-03,DB-03-02,75,87.5,86.75,0.240134409,1.2151,20.857,2.7108,7.231543624,0.005771812,0.050084834,4.444909059,44.44909059,0.010257678,0.000513754,5.137540863,8479.65128,0.00936708,0.000469149,4.691486431,0.008682712,0.017365425