site,bottom increment (cm),Mid Point Section (cm),Age for Midpoint of section estimated from rBacon model (yrbp),param,value,param,value,param,value,param,value,param,value,param,value,param,value,param,value,param,value,param,value,param,value,param,value,param,value,param,value,param,value
DB-01,4,2,254.3068,bulk density (g/cm^3),0.178127831,%Nitrogen,1.9475,%Carbon,39.24,%Hydrogen,4.6347,C density (g/cm^3),0.069897361,Culmulative carbon mass (g/cm^2),0.279589443,Culmulative C mass (areal carbon mass/carbon stock) Kg C/m^3,2.795894428,Peat Accretion Rate averaged across entire core (cm/yr),0.008008899,Average carbon accumulation rate (g/cm^2/yr) ,0.000559801,Average carbon accumulation (g/m^2/yr),5.598008866,Accretion Rate Obtained using rBacon age-depth model (cmyr-1),0.006152374,Modelled Carbon accumulation rate (gcm-2yr-1),0.000430035,Modelled Carbon Accumulation rate (gm-2yr-1),4.300347046,Carbon Density (gcm-3),0.068869913,OM density (gcm-3),0.137739826
DB-01,8,6,937.8926,bulk density (g/cm^3),0.179804237,%Nitrogen,1.8284,%Carbon,38.649,%Hydrogen,4.7142,C density (g/cm^3),0.069492539,Culmulative carbon mass (g/cm^2),0.557559601,Culmulative C mass (areal carbon mass/carbon stock) Kg C/m^4,5.575596005,Peat Accretion Rate averaged across entire core (cm/yr),0.008008899,Average carbon accumulation rate (g/cm^2/yr) ,0.000556559,Average carbon accumulation (g/m^2/yr),5.56558714,Accretion Rate Obtained using rBacon age-depth model (cmyr-1),0.00542209,Modelled Carbon accumulation rate (gcm-2yr-1),0.000376795,Modelled Carbon Accumulation rate (gm-2yr-1),3.767948031,Carbon Density (gcm-3),0.069042283,OM density (gcm-3),0.138084566
DB-01,12,10,1640.751,bulk density (g/cm^3),0.149445581,%Nitrogen,1.6852,%Carbon,41.46,%Hydrogen,4.6999,C density (g/cm^3),0.061960138,Culmulative carbon mass (g/cm^2),0.805400152,Culmulative C mass (areal carbon mass/carbon stock) Kg C/m^5,8.054001516,Peat Accretion Rate averaged across entire core (cm/yr),0.008008899,Average carbon accumulation rate (g/cm^2/yr) ,0.000496232,Average carbon accumulation (g/m^2/yr),4.962324715,Accretion Rate Obtained using rBacon age-depth model (cmyr-1),0.005292677,Modelled Carbon accumulation rate (gcm-2yr-1),0.000327935,Modelled Carbon Accumulation rate (gm-2yr-1),3.279349961,Carbon Density (gcm-3),0.059146707,OM density (gcm-3),0.118293414
DB-01,16,14,2290.9305,bulk density (g/cm^3),0.166783784,%Nitrogen,1.6214,%Carbon,43.666,%Hydrogen,4.9113,C density (g/cm^3),0.072827807,Culmulative carbon mass (g/cm^2),1.09671138,Culmulative C mass (areal carbon mass/carbon stock) Kg C/m^6,10.9671138,Peat Accretion Rate averaged across entire core (cm/yr),0.008008899,Average carbon accumulation rate (g/cm^2/yr) ,0.000583271,Average carbon accumulation (g/m^2/yr),5.832705346,Accretion Rate Obtained using rBacon age-depth model (cmyr-1),0.005429402,Modelled Carbon accumulation rate (gcm-2yr-1),0.000395411,Modelled Carbon Accumulation rate (gm-2yr-1),3.954114411,Carbon Density (gcm-3),0.068823895,OM density (gcm-3),0.13764779
DB-01,20,18,3006.7929,bulk density (g/cm^3),0.146168006,%Nitrogen,1.6394,%Carbon,43.149,%Hydrogen,4.8818,C density (g/cm^3),0.063070033,Culmulative carbon mass (g/cm^2),1.348991511,Culmulative C mass (areal carbon mass/carbon stock) Kg C/m^7,13.48991511,Peat Accretion Rate averaged across entire core (cm/yr),0.008008899,Average carbon accumulation rate (g/cm^2/yr) ,0.000505122,Average carbon accumulation (g/m^2/yr),5.051215089,Accretion Rate Obtained using rBacon age-depth model (cmyr-1),0.005797969,Modelled Carbon accumulation rate (gcm-2yr-1),0.000365678,Modelled Carbon Accumulation rate (gm-2yr-1),3.656780952,Carbon Density (gcm-3),0.059470981,OM density (gcm-3),0.118941962
DB-01,24,22,3679.0544,bulk density (g/cm^3),0.170896275,%Nitrogen,1.6343,%Carbon,43.397,%Hydrogen,4.9711,C density (g/cm^3),0.074163856,Culmulative carbon mass (g/cm^2),1.645646936,Culmulative C mass (areal carbon mass/carbon stock) Kg C/m^8,16.45646936,Peat Accretion Rate averaged across entire core (cm/yr),0.008008899,Average carbon accumulation rate (g/cm^2/yr) ,0.000593971,Average carbon accumulation (g/m^2/yr),5.939708181,Accretion Rate Obtained using rBacon age-depth model (cmyr-1),0.007201107,Modelled Carbon accumulation rate (gcm-2yr-1),0.000534062,Modelled Carbon Accumulation rate (gm-2yr-1),5.340618648,Carbon Density (gcm-3),0.070636625,OM density (gcm-3),0.14127325
DB-01,28,26,4186.3624,bulk density (g/cm^3),0.146196494,%Nitrogen,1.842,%Carbon,38.987,%Hydrogen,4.7406,C density (g/cm^3),0.056997627,Culmulative carbon mass (g/cm^2),1.873637444,Culmulative C mass (areal carbon mass/carbon stock) Kg C/m^9,18.73637444,Peat Accretion Rate averaged across entire core (cm/yr),0.008008899,Average carbon accumulation rate (g/cm^2/yr) ,0.000456488,Average carbon accumulation (g/m^2/yr),4.564882254,Accretion Rate Obtained using rBacon age-depth model (cmyr-1),0.010470592,Modelled Carbon accumulation rate (gcm-2yr-1),0.000596799,Modelled Carbon Accumulation rate (gm-2yr-1),5.967988976,Carbon Density (gcm-3),0.056431075,OM density (gcm-3),0.11286215
DB-01,32,30,4584.5376,bulk density (g/cm^3),0.17269832,%Nitrogen,1.9077,%Carbon,39.774,%Hydrogen,4.6968,C density (g/cm^3),0.06868903,Culmulative carbon mass (g/cm^2),2.148393564,Culmulative C mass (areal carbon mass/carbon stock) Kg C/m^10,21.48393564,Peat Accretion Rate averaged across entire core (cm/yr),0.008008899,Average carbon accumulation rate (g/cm^2/yr) ,0.000550123,Average carbon accumulation (g/m^2/yr),5.501234865,Accretion Rate Obtained using rBacon age-depth model (cmyr-1),0.009843007,Modelled Carbon accumulation rate (gcm-2yr-1),0.000676107,Modelled Carbon Accumulation rate (gm-2yr-1),6.761066009,Carbon Density (gcm-3),0.066517371,OM density (gcm-3),0.133034742
DB-01,36,34,4968.2002,bulk density (g/cm^3),0.16344412,%Nitrogen,1.8664,%Carbon,40.115,%Hydrogen,4.7249,C density (g/cm^3),0.065565609,Culmulative carbon mass (g/cm^2),2.410655998,Culmulative C mass (areal carbon mass/carbon stock) Kg C/m^11,24.10655998,Peat Accretion Rate averaged across entire core (cm/yr),0.008008899,Average carbon accumulation rate (g/cm^2/yr) ,0.000525108,Average carbon accumulation (g/m^2/yr),5.251083229,Accretion Rate Obtained using rBacon age-depth model (cmyr-1),0.009855983,Modelled Carbon accumulation rate (gcm-2yr-1),0.000646214,Modelled Carbon Accumulation rate (gm-2yr-1),6.462135243,Carbon Density (gcm-3),0.063737092,OM density (gcm-3),0.127474184
DB-01,40,38,5349.8089,bulk density (g/cm^3),0.188930606,%Nitrogen,1.8378,%Carbon,40.48,%Hydrogen,4.7724,C density (g/cm^3),0.076479109,Culmulative carbon mass (g/cm^2),2.716572436,Culmulative C mass (areal carbon mass/carbon stock) Kg C/m^12,27.16572436,Peat Accretion Rate averaged across entire core (cm/yr),0.008008899,Average carbon accumulation rate (g/cm^2/yr) ,0.000612513,Average carbon accumulation (g/m^2/yr),6.125134459,Accretion Rate Obtained using rBacon age-depth model (cmyr-1),0.010762467,Modelled Carbon accumulation rate (gcm-2yr-1),0.000823104,Modelled Carbon Accumulation rate (gm-2yr-1),8.231038914,Carbon Density (gcm-3),0.074247929,OM density (gcm-3),0.148495858
DB-01,44,42,5710.9301,bulk density (g/cm^3),0.143089847,%Nitrogen,1.8403,%Carbon,39.361,%Hydrogen,4.7816,C density (g/cm^3),0.056321595,Culmulative carbon mass (g/cm^2),2.941858814,Culmulative C mass (areal carbon mass/carbon stock) Kg C/m^13,29.41858814,Peat Accretion Rate averaged across entire core (cm/yr),0.008008899,Average carbon accumulation rate (g/cm^2/yr) ,0.000451074,Average carbon accumulation (g/m^2/yr),4.510739494,Accretion Rate Obtained using rBacon age-depth model (cmyr-1),0.010805838,Modelled Carbon accumulation rate (gcm-2yr-1),0.000608602,Modelled Carbon Accumulation rate (gm-2yr-1),6.086020263,Carbon Density (gcm-3),0.055923295,OM density (gcm-3),0.11184659
DB-01,48,46,6067.1777,bulk density (g/cm^3),0.17544485,%Nitrogen,1.9282,%Carbon,40.904,%Hydrogen,4.6033,C density (g/cm^3),0.071763962,Culmulative carbon mass (g/cm^2),3.085386737,Culmulative C mass (areal carbon mass/carbon stock) Kg C/m^14,30.85386737,Peat Accretion Rate averaged across entire core (cm/yr),0.008008899,Average carbon accumulation rate (g/cm^2/yr) ,0.00057475,Average carbon accumulation (g/m^2/yr),5.747503038,Accretion Rate Obtained using rBacon age-depth model (cmyr-1),0.010886735,Modelled Carbon accumulation rate (gcm-2yr-1),0.000781275,Modelled Carbon Accumulation rate (gm-2yr-1),7.812752319,Carbon Density (gcm-3),0.067971839,OM density (gcm-3),0.135943678
DB-01,50,49,6341.597,bulk density (g/cm^3),0.127627222,%Nitrogen,1.8115,%Carbon,40.982,%Hydrogen,4.8087,C density (g/cm^3),0.052304188,Culmulative carbon mass (g/cm^2),3.294603489,Culmulative C mass (areal carbon mass/carbon stock) Kg C/m^15,32.94603489,Peat Accretion Rate averaged across entire core (cm/yr),0.008008899,Average carbon accumulation rate (g/cm^2/yr) ,0.000418899,Average carbon accumulation (g/m^2/yr),4.188989476,Accretion Rate Obtained using rBacon age-depth model (cmyr-1),0.010765224,Modelled Carbon accumulation rate (gcm-2yr-1),0.000563066,Modelled Carbon Accumulation rate (gm-2yr-1),5.630663004,Carbon Density (gcm-3),0.051093967,OM density (gcm-3),0.102187934
DB-01,54,52,6615.5453,bulk density (g/cm^3),0.125574872,%Nitrogen,1.836,%Carbon,41.875,%Hydrogen,4.9208,C density (g/cm^3),0.052584478,Culmulative carbon mass (g/cm^2),3.5049414,Culmulative C mass (areal carbon mass/carbon stock) Kg C/m^16,35.049414,Peat Accretion Rate averaged across entire core (cm/yr),0.008008899,Average carbon accumulation rate (g/cm^2/yr) ,0.000421144,Average carbon accumulation (g/m^2/yr),4.211437593,Accretion Rate Obtained using rBacon age-depth model (cmyr-1),0.010421593,Modelled Carbon accumulation rate (gcm-2yr-1),0.000548014,Modelled Carbon Accumulation rate (gm-2yr-1),5.480140249,Carbon Density (gcm-3),0.050207967,OM density (gcm-3),0.100415934
DB-01,58,56,6992.5392,bulk density (g/cm^3),0.153479182,%Nitrogen,1.9336,%Carbon,39.479,%Hydrogen,4.639,C density (g/cm^3),0.060592046,Culmulative carbon mass (g/cm^2),3.747309585,Culmulative C mass (areal carbon mass/carbon stock) Kg C/m^17,37.47309585,Peat Accretion Rate averaged across entire core (cm/yr),0.008008899,Average carbon accumulation rate (g/cm^2/yr) ,0.000485276,Average carbon accumulation (g/m^2/yr),4.852755648,Accretion Rate Obtained using rBacon age-depth model (cmyr-1),0.010074661,Modelled Carbon accumulation rate (gcm-2yr-1),0.000610444,Modelled Carbon Accumulation rate (gm-2yr-1),6.104443249,Carbon Density (gcm-3),0.057850165,OM density (gcm-3),0.11570033
DB-01,62,60,7377.0923,bulk density (g/cm^3),0.123869248,%Nitrogen,1.5892,%Carbon,41.226,%Hydrogen,4.8821,C density (g/cm^3),0.051066336,Culmulative carbon mass (g/cm^2),3.951574929,Culmulative C mass (areal carbon mass/carbon stock) Kg C/m^18,39.51574929,Peat Accretion Rate averaged across entire core (cm/yr),0.008008899,Average carbon accumulation rate (g/cm^2/yr) ,0.000408985,Average carbon accumulation (g/m^2/yr),4.089851161,Accretion Rate Obtained using rBacon age-depth model (cmyr-1),0.010589733,Modelled Carbon accumulation rate (gcm-2yr-1),0.000540779,Modelled Carbon Accumulation rate (gm-2yr-1),5.407788638,Carbon Density (gcm-3),0.048019017,OM density (gcm-3),0.096038034
DB-01,66,64,7730.8,bulk density (g/cm^3),0.131464573,%Nitrogen,1.9456,%Carbon,41.56,%Hydrogen,4.9106,C density (g/cm^3),0.054636676,Culmulative carbon mass (g/cm^2),4.170121635,Culmulative C mass (areal carbon mass/carbon stock) Kg C/m^19,41.70121635,Peat Accretion Rate averaged across entire core (cm/yr),0.008008899,Average carbon accumulation rate (g/cm^2/yr) ,0.00043758,Average carbon accumulation (g/m^2/yr),4.375796108,Accretion Rate Obtained using rBacon age-depth model (cmyr-1),0.010676039,Modelled Carbon accumulation rate (gcm-2yr-1),0.000583303,Modelled Carbon Accumulation rate (gm-2yr-1),5.833032881,Carbon Density (gcm-3),0.05165128,OM density (gcm-3),0.10330256
DB-01,70,68,8111.3858,bulk density (g/cm^3),0.111217677,%Nitrogen,2.034,%Carbon,43.411,%Hydrogen,5.1885,C density (g/cm^3),0.048280706,Culmulative carbon mass (g/cm^2),4.363244458,Culmulative C mass (areal carbon mass/carbon stock) Kg C/m^20,43.63244458,Peat Accretion Rate averaged across entire core (cm/yr),0.008008899,Average carbon accumulation rate (g/cm^2/yr) ,0.000386675,Average carbon accumulation (g/m^2/yr),3.866752858,Accretion Rate Obtained using rBacon age-depth model (cmyr-1),0.009976974,Modelled Carbon accumulation rate (gcm-2yr-1),0.000481695,Modelled Carbon Accumulation rate (gm-2yr-1),4.816953467,Carbon Density (gcm-3),0.046208053,OM density (gcm-3),0.092416106
DB-01,74,72,8508.383,bulk density (g/cm^3),0.11220672,%Nitrogen,2.2557,%Carbon,43.718,%Hydrogen,5.2152,C density (g/cm^3),0.049054534,Culmulative carbon mass (g/cm^2),4.559462594,Culmulative C mass (areal carbon mass/carbon stock) Kg C/m^21,45.59462594,Peat Accretion Rate averaged across entire core (cm/yr),0.008008899,Average carbon accumulation rate (g/cm^2/yr) ,0.000392873,Average carbon accumulation (g/m^2/yr),3.928727969,Accretion Rate Obtained using rBacon age-depth model (cmyr-1),0.010395557,Modelled Carbon accumulation rate (gcm-2yr-1),0.000509949,Modelled Carbon Accumulation rate (gm-2yr-1),5.099492038,Carbon Density (gcm-3),0.044200969,OM density (gcm-3),0.088401938
DB-01,78,76,8867.2947,bulk density (g/cm^3),0.157058437,%Nitrogen,2.3767,%Carbon,39.619,%Hydrogen,4.8522,C density (g/cm^3),0.062224982,Culmulative carbon mass (g/cm^2),4.808362522,Culmulative C mass (areal carbon mass/carbon stock) Kg C/m^22,48.08362522,Peat Accretion Rate averaged across entire core (cm/yr),0.008008899,Average carbon accumulation rate (g/cm^2/yr) ,0.000498354,Average carbon accumulation (g/m^2/yr),4.983535829,Accretion Rate Obtained using rBacon age-depth model (cmyr-1),0.011076642,Modelled Carbon accumulation rate (gcm-2yr-1),0.000689244,Modelled Carbon Accumulation rate (gm-2yr-1),6.8924385,Carbon Density (gcm-3),0.059504696,OM density (gcm-3),0.119009392
DB-01,82,80,9455.981,bulk density (g/cm^3),0.162084733,%Nitrogen,2.4399,%Carbon,40.08,%Hydrogen,4.7375,C density (g/cm^3),0.064963561,Culmulative carbon mass (g/cm^2),5.068216767,Culmulative C mass (areal carbon mass/carbon stock) Kg C/m^23,50.68216767,Peat Accretion Rate averaged across entire core (cm/yr),0.008008899,Average carbon accumulation rate (g/cm^2/yr) ,0.000520287,Average carbon accumulation (g/m^2/yr),5.202865853,Accretion Rate Obtained using rBacon age-depth model (cmyr-1),0.006276488,Modelled Carbon accumulation rate (gcm-2yr-1),0.000407743,Modelled Carbon Accumulation rate (gm-2yr-1),4.077430119,Carbon Density (gcm-3),0.060688945,OM density (gcm-3),0.12137789
DB-01,86,84,10071.9883,bulk density (g/cm^3),0.177479182,%Nitrogen,2.5503,%Carbon,34.508,%Hydrogen,4.3331,C density (g/cm^3),0.061244516,Culmulative carbon mass (g/cm^2),5.313194831,Culmulative C mass (areal carbon mass/carbon stock) Kg C/m^24,53.13194831,Peat Accretion Rate averaged across entire core (cm/yr),0.008008899,Average carbon accumulation rate (g/cm^2/yr) ,0.000490501,Average carbon accumulation (g/m^2/yr),4.905011299,Accretion Rate Obtained using rBacon age-depth model (cmyr-1),0.005719474,Modelled Carbon accumulation rate (gcm-2yr-1),0.000350286,Modelled Carbon Accumulation rate (gm-2yr-1),3.502864174,Carbon Density (gcm-3),0.058565256,OM density (gcm-3),0.117130512
DB-01,90,88,10679.763,bulk density (g/cm^3),0.245747991,%Nitrogen,1.4803,%Carbon,24.137,%Hydrogen,3.0971,C density (g/cm^3),0.059316193,Culmulative carbon mass (g/cm^2),5.431827216,Culmulative C mass (areal carbon mass/carbon stock) Kg C/m^25,54.31827216,Peat Accretion Rate averaged across entire core (cm/yr),0.008008899,Average carbon accumulation rate (g/cm^2/yr) ,0.000475057,Average carbon accumulation (g/m^2/yr),4.750573827,Accretion Rate Obtained using rBacon age-depth model (cmyr-1),0.00593854,Modelled Carbon accumulation rate (gcm-2yr-1),0.000352252,Modelled Carbon Accumulation rate (gm-2yr-1),3.522515827,Carbon Density (gcm-3),0.054359031,OM density (gcm-3),0.108718062
DB-01,92,91,11125.0593,bulk density (g/cm^3),0.230061359,%Nitrogen,1.4505,%Carbon,26.406,%Hydrogen,3.3128,C density (g/cm^3),0.060750002,Culmulative carbon mass (g/cm^2),5.674827226,Culmulative C mass (areal carbon mass/carbon stock) Kg C/m^26,56.74827226,Peat Accretion Rate averaged across entire core (cm/yr),0.008008899,Average carbon accumulation rate (g/cm^2/yr) ,0.000486541,Average carbon accumulation (g/m^2/yr),4.865406196,Accretion Rate Obtained using rBacon age-depth model (cmyr-1),0.007619421,Modelled Carbon accumulation rate (gcm-2yr-1),0.00046288,Modelled Carbon Accumulation rate (gm-2yr-1),4.628798438,Carbon Density (gcm-3),0.055549889,OM density (gcm-3),0.111099778
DB-02,4,2,89.05107,bulk density (g/cm^3),0.073801315,%Nitrogen,2.5102,%Carbon,39.616,%Hydrogen,5.0707,C density (g/cm^3),0.029237129,Culmulative carbon mass (g/cm^2),0.116948516,Culmulative C mass (areal carbon mass/carbon stock) Kg C/m^27,1.169485155,Peat Accretion Rate averaged across entire core (cm/yr),0.011865758,Average carbon accumulation rate (g/cm^2/yr) ,0.000346921,Average carbon accumulation (g/m^2/yr),3.469206827,Accretion Rate Obtained using rBacon age-depth model (cmyr-1),0.011585301,Modelled Carbon accumulation rate (gcm-2yr-1),0.000338721,Modelled Carbon Accumulation rate (gm-2yr-1),3.387209385,Carbon Density (gcm-3),0.030250579,OM density (gcm-3),0.060501158
DB-02,8,6,429.08281,bulk density (g/cm^3),0.08707962,%Nitrogen,2.4858,%Carbon,39.717,%Hydrogen,5.0895,C density (g/cm^3),0.034585413,Culmulative carbon mass (g/cm^2),0.255290166,Culmulative C mass (areal carbon mass/carbon stock) Kg C/m^28,2.552901665,Peat Accretion Rate averaged across entire core (cm/yr),0.011865758,Average carbon accumulation rate (g/cm^2/yr) ,0.000410382,Average carbon accumulation (g/m^2/yr),4.103821223,Accretion Rate Obtained using rBacon age-depth model (cmyr-1),0.011714776,Modelled Carbon accumulation rate (gcm-2yr-1),0.00040516,Modelled Carbon Accumulation rate (gm-2yr-1),4.051603631,Carbon Density (gcm-3),0.035884785,OM density (gcm-3),0.07176957
DB-02,12,10,724.48738,bulk density (g/cm^3),0.135617969,%Nitrogen,2.2474,%Carbon,37.711,%Hydrogen,4.8218,C density (g/cm^3),0.051142892,Culmulative carbon mass (g/cm^2),0.459861736,Culmulative C mass (areal carbon mass/carbon stock) Kg C/m^29,4.598617361,Peat Accretion Rate averaged across entire core (cm/yr),0.011865758,Average carbon accumulation rate (g/cm^2/yr) ,0.000606849,Average carbon accumulation (g/m^2/yr),6.068491617,Accretion Rate Obtained using rBacon age-depth model (cmyr-1),0.012754119,Modelled Carbon accumulation rate (gcm-2yr-1),0.000652283,Modelled Carbon Accumulation rate (gm-2yr-1),6.522825358,Carbon Density (gcm-3),0.052044256,OM density (gcm-3),0.104088512
