site,bottom increment (cm),Mid Point Section (cm),Age for Midpoint of section estimated from rBacon model (yrbp),param,value,param,value,param,value,param,value,param,value,param,value,param,value,param,value,param,value,param,value,param,value,param,value,param,value,param,value,param,value
DB-02,124,122,10723.97294,bulk density (g/cm^3),0.136152666,%Nitrogen,2.804,%Carbon,38.505,%Hydrogen,4.9347,C density (g/cm^3),0.052425584,Culmulative carbon mass (g/cm^2),7.076212557,Culmulative C mass (areal carbon mass/carbon stock) Kg C/m^57,70.76212557,Peat Accretion Rate averaged across entire core (cm/yr),0.011865758,Average carbon accumulation rate (g/cm^2/yr) ,0.000622069,Average carbon accumulation (g/m^2/yr),6.220692704,Accretion Rate Obtained using rBacon age-depth model (cmyr-1),0.019116765,Modelled Carbon accumulation rate (gcm-2yr-1),0.001002208,Modelled Carbon Accumulation rate (gm-2yr-1),10.02207571,Carbon Density (gcm-3),0.04982952,OM density (gcm-3),0.099659041
DB-02,128,126,10938.50624,bulk density (g/cm^3),0.206302411,%Nitrogen,2.1507,%Carbon,31.049,%Hydrogen,3.9976,C density (g/cm^3),0.064054835,Culmulative carbon mass (g/cm^2),7.332431898,Culmulative C mass (areal carbon mass/carbon stock) Kg C/m^58,73.32431898,Peat Accretion Rate averaged across entire core (cm/yr),0.011865758,Average carbon accumulation rate (g/cm^2/yr) ,0.000760059,Average carbon accumulation (g/m^2/yr),7.600591472,Accretion Rate Obtained using rBacon age-depth model (cmyr-1),0.018254898,Modelled Carbon accumulation rate (gcm-2yr-1),0.001169314,Modelled Carbon Accumulation rate (gm-2yr-1),11.69314487,Carbon Density (gcm-3),0.061322802,OM density (gcm-3),0.122645604
DB-02,132,130,11147.41558,bulk density (g/cm^3),0.247843682,%Nitrogen,1.2682,%Carbon,21.513,%Hydrogen,2.8584,C density (g/cm^3),0.053318611,Culmulative carbon mass (g/cm^2),7.545706343,Culmulative C mass (areal carbon mass/carbon stock) Kg C/m^59,75.45706343,Peat Accretion Rate averaged across entire core (cm/yr),0.011865758,Average carbon accumulation rate (g/cm^2/yr) ,0.000632666,Average carbon accumulation (g/m^2/yr),6.326657134,Accretion Rate Obtained using rBacon age-depth model (cmyr-1),0.018986405,Modelled Carbon accumulation rate (gcm-2yr-1),0.001012329,Modelled Carbon Accumulation rate (gm-2yr-1),10.12328746,Carbon Density (gcm-3),0.051083861,OM density (gcm-3),0.102167721
DB-02,136,134,11360.12782,bulk density (g/cm^3),0.132859752,%Nitrogen,2.2763,%Carbon,40.934,%Hydrogen,5.0612,C density (g/cm^3),0.054384811,Culmulative carbon mass (g/cm^2),7.763245586,Culmulative C mass (areal carbon mass/carbon stock) Kg C/m^60,77.63245586,Peat Accretion Rate averaged across entire core (cm/yr),0.011865758,Average carbon accumulation rate (g/cm^2/yr) ,0.000645317,Average carbon accumulation (g/m^2/yr),6.453169786,Accretion Rate Obtained using rBacon age-depth model (cmyr-1),0.019192957,Modelled Carbon accumulation rate (gcm-2yr-1),0.001043805,Modelled Carbon Accumulation rate (gm-2yr-1),10.43805334,Carbon Density (gcm-3),0.049040834,OM density (gcm-3),0.098081669
DB-02,140,138,11672.95869,bulk density (g/cm^3),0.281052512,%Nitrogen,1.5581,%Carbon,18.878,%Hydrogen,2.6025,C density (g/cm^3),0.053057093,Culmulative carbon mass (g/cm^2),7.975473959,Culmulative C mass (areal carbon mass/carbon stock) Kg C/m^61,79.75473959,Peat Accretion Rate averaged across entire core (cm/yr),0.011865758,Average carbon accumulation rate (g/cm^2/yr) ,0.000629563,Average carbon accumulation (g/m^2/yr),6.295626043,Accretion Rate Obtained using rBacon age-depth model (cmyr-1),0.012673627,Modelled Carbon accumulation rate (gcm-2yr-1),0.000672426,Modelled Carbon Accumulation rate (gm-2yr-1),6.72425809,Carbon Density (gcm-3),0.049890078,OM density (gcm-3),0.099780156
DB-03,4,2,41.16568,bulk density (g/cm^3),0.076715851,%Nitrogen,2.2895,%Carbon,39.954,%Hydrogen,4.9759,C density (g/cm^3),0.030651051,Culmulative carbon mass (g/cm^2),0.122604204,Culmulative C mass (areal carbon mass/carbon stock) Kg C/m^62,1.226042044,Peat Accretion Rate averaged across entire core (cm/yr),0.010257678,Average carbon accumulation rate (g/cm^2/yr) ,0.000314409,Average carbon accumulation (g/m^2/yr),3.144086068,Accretion Rate Obtained using rBacon age-depth model (cmyr-1),0.018219873,Modelled Carbon accumulation rate (gcm-2yr-1),0.000558458,Modelled Carbon Accumulation rate (gm-2yr-1),5.584582584,Carbon Density (gcm-3),0.03091437,OM density (gcm-3),0.06182874
DB-03,8,6,256.83926,bulk density (g/cm^3),0.075924032,%Nitrogen,2.2354,%Carbon,39.321,%Hydrogen,4.7517,C density (g/cm^3),0.029854089,Culmulative carbon mass (g/cm^2),0.242020559,Culmulative C mass (areal carbon mass/carbon stock) Kg C/m^63,2.420205591,Peat Accretion Rate averaged across entire core (cm/yr),0.010257678,Average carbon accumulation rate (g/cm^2/yr) ,0.000306234,Average carbon accumulation (g/m^2/yr),3.06233623,Accretion Rate Obtained using rBacon age-depth model (cmyr-1),0.017101413,Modelled Carbon accumulation rate (gcm-2yr-1),0.000510547,Modelled Carbon Accumulation rate (gm-2yr-1),5.105471002,Carbon Density (gcm-3),0.029563471,OM density (gcm-3),0.059126942
DB-03,12,10,486.82843,bulk density (g/cm^3),0.089384953,%Nitrogen,2.1947,%Carbon,38.933,%Hydrogen,4.7044,C density (g/cm^3),0.034800244,Culmulative carbon mass (g/cm^2),0.381221533,Culmulative C mass (areal carbon mass/carbon stock) Kg C/m^64,3.812215334,Peat Accretion Rate averaged across entire core (cm/yr),0.010257678,Average carbon accumulation rate (g/cm^2/yr) ,0.00035697,Average carbon accumulation (g/m^2/yr),3.569696862,Accretion Rate Obtained using rBacon age-depth model (cmyr-1),0.017072693,Modelled Carbon accumulation rate (gcm-2yr-1),0.000594134,Modelled Carbon Accumulation rate (gm-2yr-1),5.941338747,Carbon Density (gcm-3),0.034228705,OM density (gcm-3),0.06845741
DB-03,16,14,700.69248,bulk density (g/cm^3),0.112697589,%Nitrogen,1.8769,%Carbon,39.184,%Hydrogen,4.7541,C density (g/cm^3),0.044159423,Culmulative carbon mass (g/cm^2),0.557859227,Culmulative C mass (areal carbon mass/carbon stock) Kg C/m^65,5.578592272,Peat Accretion Rate averaged across entire core (cm/yr),0.010257678,Average carbon accumulation rate (g/cm^2/yr) ,0.000452973,Average carbon accumulation (g/m^2/yr),4.529731382,Accretion Rate Obtained using rBacon age-depth model (cmyr-1),0.017018097,Modelled Carbon accumulation rate (gcm-2yr-1),0.000751509,Modelled Carbon Accumulation rate (gm-2yr-1),7.515093519,Carbon Density (gcm-3),0.043496297,OM density (gcm-3),0.086992595
DB-03,20,18,909.34672,bulk density (g/cm^3),0.124308254,%Nitrogen,1.6025,%Carbon,42.24,%Hydrogen,4.8985,C density (g/cm^3),0.052507807,Culmulative carbon mass (g/cm^2),0.767890454,Culmulative C mass (areal carbon mass/carbon stock) Kg C/m^66,7.678904535,Peat Accretion Rate averaged across entire core (cm/yr),0.010257678,Average carbon accumulation rate (g/cm^2/yr) ,0.000538608,Average carbon accumulation (g/m^2/yr),5.386081623,Accretion Rate Obtained using rBacon age-depth model (cmyr-1),0.019169247,Modelled Carbon accumulation rate (gcm-2yr-1),0.001006535,Modelled Carbon Accumulation rate (gm-2yr-1),10.06535114,Carbon Density (gcm-3),0.049940111,OM density (gcm-3),0.099880222
DB-03,24,22,1259.04354,bulk density (g/cm^3),0.112849525,%Nitrogen,1.4774,%Carbon,44.592,%Hydrogen,5.0869,C density (g/cm^3),0.05032186,Culmulative carbon mass (g/cm^2),0.969177895,Culmulative C mass (areal carbon mass/carbon stock) Kg C/m^67,9.691778946,Peat Accretion Rate averaged across entire core (cm/yr),0.010257678,Average carbon accumulation rate (g/cm^2/yr) ,0.000516185,Average carbon accumulation (g/m^2/yr),5.161854295,Accretion Rate Obtained using rBacon age-depth model (cmyr-1),0.009642585,Modelled Carbon accumulation rate (gcm-2yr-1),0.000485233,Modelled Carbon Accumulation rate (gm-2yr-1),4.852328151,Carbon Density (gcm-3),0.047905187,OM density (gcm-3),0.095810373
DB-03,28,26,1692.82674,bulk density (g/cm^3),0.096983199,%Nitrogen,1.4278,%Carbon,45.242,%Hydrogen,5.1738,C density (g/cm^3),0.043877139,Culmulative carbon mass (g/cm^2),1.144686451,Culmulative C mass (areal carbon mass/carbon stock) Kg C/m^68,11.44686451,Peat Accretion Rate averaged across entire core (cm/yr),0.010257678,Average carbon accumulation rate (g/cm^2/yr) ,0.000450078,Average carbon accumulation (g/m^2/yr),4.500775559,Accretion Rate Obtained using rBacon age-depth model (cmyr-1),0.008109435,Modelled Carbon accumulation rate (gcm-2yr-1),0.000355819,Modelled Carbon Accumulation rate (gm-2yr-1),3.558188074,Carbon Density (gcm-3),0.041138068,OM density (gcm-3),0.082276136
DB-03,32,30,2124.23011,bulk density (g/cm^3),0.099347699,%Nitrogen,1.1268,%Carbon,47.446,%Hydrogen,5.2643,C density (g/cm^3),0.047136509,Culmulative carbon mass (g/cm^2),1.333232488,Culmulative C mass (areal carbon mass/carbon stock) Kg C/m^69,13.33232488,Peat Accretion Rate averaged across entire core (cm/yr),0.010257678,Average carbon accumulation rate (g/cm^2/yr) ,0.000483511,Average carbon accumulation (g/m^2/yr),4.835111254,Accretion Rate Obtained using rBacon age-depth model (cmyr-1),0.008174468,Modelled Carbon accumulation rate (gcm-2yr-1),0.000385316,Modelled Carbon Accumulation rate (gm-2yr-1),3.853158868,Carbon Density (gcm-3),0.043971215,OM density (gcm-3),0.08794243
DB-03,36,34,2542.39099,bulk density (g/cm^3),0.09335476,%Nitrogen,1.2078,%Carbon,46.188,%Hydrogen,5.2352,C density (g/cm^3),0.043118697,Culmulative carbon mass (g/cm^2),1.505707275,Culmulative C mass (areal carbon mass/carbon stock) Kg C/m^70,15.05707275,Peat Accretion Rate averaged across entire core (cm/yr),0.010257678,Average carbon accumulation rate (g/cm^2/yr) ,0.000442298,Average carbon accumulation (g/m^2/yr),4.422976976,Accretion Rate Obtained using rBacon age-depth model (cmyr-1),0.009772317,Modelled Carbon accumulation rate (gcm-2yr-1),0.00042137,Modelled Carbon Accumulation rate (gm-2yr-1),4.21369572,Carbon Density (gcm-3),0.041023328,OM density (gcm-3),0.082046657
DB-03,40,38,2931.36086,bulk density (g/cm^3),0.115263471,%Nitrogen,1.4693,%Carbon,44.973,%Hydrogen,4.8978,C density (g/cm^3),0.051837441,Culmulative carbon mass (g/cm^2),1.713057039,Culmulative C mass (areal carbon mass/carbon stock) Kg C/m^71,17.13057039,Peat Accretion Rate averaged across entire core (cm/yr),0.010257678,Average carbon accumulation rate (g/cm^2/yr) ,0.000531732,Average carbon accumulation (g/m^2/yr),5.317317681,Accretion Rate Obtained using rBacon age-depth model (cmyr-1),0.01631691,Modelled Carbon accumulation rate (gcm-2yr-1),0.000845827,Modelled Carbon Accumulation rate (gm-2yr-1),8.458268591,Carbon Density (gcm-3),0.04822299,OM density (gcm-3),0.096445981
DB-03,44,42,3235.86607,bulk density (g/cm^3),0.171001461,%Nitrogen,1.4307,%Carbon,43.779,%Hydrogen,4.7874,C density (g/cm^3),0.07486273,Culmulative carbon mass (g/cm^2),2.012507957,Culmulative C mass (areal carbon mass/carbon stock) Kg C/m^72,20.12507957,Peat Accretion Rate averaged across entire core (cm/yr),0.010257678,Average carbon accumulation rate (g/cm^2/yr) ,0.000767918,Average carbon accumulation (g/m^2/yr),7.6791776,Accretion Rate Obtained using rBacon age-depth model (cmyr-1),0.01214186,Modelled Carbon accumulation rate (gcm-2yr-1),0.000908973,Modelled Carbon Accumulation rate (gm-2yr-1),9.089727817,Carbon Density (gcm-3),0.070000377,OM density (gcm-3),0.140000754
DB-03,48,46,3553.45005,bulk density (g/cm^3),0.165502557,%Nitrogen,1.7854,%Carbon,42.778,%Hydrogen,4.8616,C density (g/cm^3),0.070798684,Culmulative carbon mass (g/cm^2),2.154105324,Culmulative C mass (areal carbon mass/carbon stock) Kg C/m^73,21.54105324,Peat Accretion Rate averaged across entire core (cm/yr),0.010257678,Average carbon accumulation rate (g/cm^2/yr) ,0.00072623,Average carbon accumulation (g/m^2/yr),7.262300864,Accretion Rate Obtained using rBacon age-depth model (cmyr-1),0.012279045,Modelled Carbon accumulation rate (gcm-2yr-1),0.00086934,Modelled Carbon Accumulation rate (gm-2yr-1),8.693402227,Carbon Density (gcm-3),0.067161551,OM density (gcm-3),0.134323102
DB-03,50,49,3784.43755,bulk density (g/cm^3),0.11395179,%Nitrogen,1.6912,%Carbon,43.092,%Hydrogen,5.027,C density (g/cm^3),0.049104105,Culmulative carbon mass (g/cm^2),2.350521745,Culmulative C mass (areal carbon mass/carbon stock) Kg C/m^74,23.50521745,Peat Accretion Rate averaged across entire core (cm/yr),0.010257678,Average carbon accumulation rate (g/cm^2/yr) ,0.000503694,Average carbon accumulation (g/m^2/yr),5.036940902,Accretion Rate Obtained using rBacon age-depth model (cmyr-1),0.012383935,Modelled Carbon accumulation rate (gcm-2yr-1),0.000608102,Modelled Carbon Accumulation rate (gm-2yr-1),6.081020469,Carbon Density (gcm-3),0.046809643,OM density (gcm-3),0.093619286
DB-03,54,52,4005.3293,bulk density (g/cm^3),0.160691015,%Nitrogen,1.6447,%Carbon,41.993,%Hydrogen,4.7117,C density (g/cm^3),0.067478978,Culmulative carbon mass (g/cm^2),2.620437657,Culmulative C mass (areal carbon mass/carbon stock) Kg C/m^75,26.20437657,Peat Accretion Rate averaged across entire core (cm/yr),0.010257678,Average carbon accumulation rate (g/cm^2/yr) ,0.000692178,Average carbon accumulation (g/m^2/yr),6.92177616,Accretion Rate Obtained using rBacon age-depth model (cmyr-1),0.012757131,Modelled Carbon accumulation rate (gcm-2yr-1),0.000860838,Modelled Carbon Accumulation rate (gm-2yr-1),8.60838163,Carbon Density (gcm-3),0.062431557,OM density (gcm-3),0.124863114
DB-03,58,56,4304.53839,bulk density (g/cm^3),0.145991965,%Nitrogen,1.6405,%Carbon,42.341,%Hydrogen,4.7756,C density (g/cm^3),0.061814458,Culmulative carbon mass (g/cm^2),2.867695489,Culmulative C mass (areal carbon mass/carbon stock) Kg C/m^76,28.67695489,Peat Accretion Rate averaged across entire core (cm/yr),0.010257678,Average carbon accumulation rate (g/cm^2/yr) ,0.000634073,Average carbon accumulation (g/m^2/yr),6.340727929,Accretion Rate Obtained using rBacon age-depth model (cmyr-1),0.012942693,Modelled Carbon accumulation rate (gcm-2yr-1),0.000800046,Modelled Carbon Accumulation rate (gm-2yr-1),8.000455512,Carbon Density (gcm-3),0.057553398,OM density (gcm-3),0.115106795
DB-03,62,60,4586.45197,bulk density (g/cm^3),0.146557341,%Nitrogen,1.7218,%Carbon,44.5,%Hydrogen,4.9549,C density (g/cm^3),0.065218017,Culmulative carbon mass (g/cm^2),3.128567556,Culmulative C mass (areal carbon mass/carbon stock) Kg C/m^77,31.28567556,Peat Accretion Rate averaged across entire core (cm/yr),0.010257678,Average carbon accumulation rate (g/cm^2/yr) ,0.000668985,Average carbon accumulation (g/m^2/yr),6.689854038,Accretion Rate Obtained using rBacon age-depth model (cmyr-1),0.013522679,Modelled Carbon accumulation rate (gcm-2yr-1),0.000881922,Modelled Carbon Accumulation rate (gm-2yr-1),8.819223062,Carbon Density (gcm-3),0.059534446,OM density (gcm-3),0.119068893
DB-03,66,64,4898.29924,bulk density (g/cm^3),0.125986121,%Nitrogen,2.0703,%Carbon,46.4,%Hydrogen,4.7452,C density (g/cm^3),0.05845756,Culmulative carbon mass (g/cm^2),3.362397797,Culmulative C mass (areal carbon mass/carbon stock) Kg C/m^78,33.62397797,Peat Accretion Rate averaged across entire core (cm/yr),0.010257678,Average carbon accumulation rate (g/cm^2/yr) ,0.000599639,Average carbon accumulation (g/m^2/yr),5.996388187,Accretion Rate Obtained using rBacon age-depth model (cmyr-1),0.013199159,Modelled Carbon accumulation rate (gcm-2yr-1),0.000771591,Modelled Carbon Accumulation rate (gm-2yr-1),7.715906327,Carbon Density (gcm-3),0.049015934,OM density (gcm-3),0.098031869
DB-03,70,68,5181.97579,bulk density (g/cm^3),0.129927684,%Nitrogen,1.423,%Carbon,47.907,%Hydrogen,4.8504,C density (g/cm^3),0.062244456,Culmulative carbon mass (g/cm^2),3.61137562,Culmulative C mass (areal carbon mass/carbon stock) Kg C/m^79,36.1137562,Peat Accretion Rate averaged across entire core (cm/yr),0.010257678,Average carbon accumulation rate (g/cm^2/yr) ,0.000638484,Average carbon accumulation (g/m^2/yr),6.384835729,Accretion Rate Obtained using rBacon age-depth model (cmyr-1),0.012743344,Modelled Carbon accumulation rate (gcm-2yr-1),0.000793203,Modelled Carbon Accumulation rate (gm-2yr-1),7.932025122,Carbon Density (gcm-3),0.052335919,OM density (gcm-3),0.104671839
DB-03,74,72,5779.27075,bulk density (g/cm^3),0.135624543,%Nitrogen,2.1249,%Carbon,38.868,%Hydrogen,4.7245,C density (g/cm^3),0.052714548,Culmulative carbon mass (g/cm^2),3.82223381,Culmulative C mass (areal carbon mass/carbon stock) Kg C/m^80,38.2223381,Peat Accretion Rate averaged across entire core (cm/yr),0.010257678,Average carbon accumulation rate (g/cm^2/yr) ,0.000540729,Average carbon accumulation (g/m^2/yr),5.407288447,Accretion Rate Obtained using rBacon age-depth model (cmyr-1),0.0054527,Modelled Carbon accumulation rate (gcm-2yr-1),0.000287437,Modelled Carbon Accumulation rate (gm-2yr-1),2.874366134,Carbon Density (gcm-3),0.048101248,OM density (gcm-3),0.096202496
DB-03,78,76,6579.79873,bulk density (g/cm^3),0.166707816,%Nitrogen,2.2993,%Carbon,38.013,%Hydrogen,4.3724,C density (g/cm^3),0.063370642,Culmulative carbon mass (g/cm^2),4.075716379,Culmulative C mass (areal carbon mass/carbon stock) Kg C/m^81,40.75716379,Peat Accretion Rate averaged across entire core (cm/yr),0.010257678,Average carbon accumulation rate (g/cm^2/yr) ,0.000650036,Average carbon accumulation (g/m^2/yr),6.500356289,Accretion Rate Obtained using rBacon age-depth model (cmyr-1),0.004478998,Modelled Carbon accumulation rate (gcm-2yr-1),0.000283837,Modelled Carbon Accumulation rate (gm-2yr-1),2.838369791,Carbon Density (gcm-3),0.056752877,OM density (gcm-3),0.113505755
DB-03,82,80,7431.64911,bulk density (g/cm^3),0.121480643,%Nitrogen,1.5455,%Carbon,36.816,%Hydrogen,4.2271,C density (g/cm^3),0.044724313,Culmulative carbon mass (g/cm^2),4.254613632,Culmulative C mass (areal carbon mass/carbon stock) Kg C/m^82,42.54613632,Peat Accretion Rate averaged across entire core (cm/yr),0.010257678,Average carbon accumulation rate (g/cm^2/yr) ,0.000458768,Average carbon accumulation (g/m^2/yr),4.587675977,Accretion Rate Obtained using rBacon age-depth model (cmyr-1),0.003860426,Modelled Carbon accumulation rate (gcm-2yr-1),0.000172655,Modelled Carbon Accumulation rate (gm-2yr-1),1.726549025,Carbon Density (gcm-3),0.040215739,OM density (gcm-3),0.080431477
DB-03,86,84,8191.73986,bulk density (g/cm^3),0.137376187,%Nitrogen,1.6804,%Carbon,31.584,%Hydrogen,3.886,C density (g/cm^3),0.043388895,Culmulative carbon mass (g/cm^2),4.319696975,Culmulative C mass (areal carbon mass/carbon stock) Kg C/m^83,43.19696975,Peat Accretion Rate averaged across entire core (cm/yr),0.010257678,Average carbon accumulation rate (g/cm^2/yr) ,0.000445069,Average carbon accumulation (g/m^2/yr),4.450693044,Accretion Rate Obtained using rBacon age-depth model (cmyr-1),0.010583162,Modelled Carbon accumulation rate (gcm-2yr-1),0.000459192,Modelled Carbon Accumulation rate (gm-2yr-1),4.591917037,Carbon Density (gcm-3),0.040045234,OM density (gcm-3),0.080090468
DB-03,87.5,86.75,8479.65128,bulk density (g/cm^3),0.240134409,%Nitrogen,1.2151,%Carbon,20.857,%Hydrogen,2.7108,C density (g/cm^3),0.050084834,Culmulative carbon mass (g/cm^2),4.444909059,Culmulative C mass (areal carbon mass/carbon stock) Kg C/m^84,44.44909059,Peat Accretion Rate averaged across entire core (cm/yr),0.010257678,Average carbon accumulation rate (g/cm^2/yr) ,0.000513754,Average carbon accumulation (g/m^2/yr),5.137540863,Accretion Rate Obtained using rBacon age-depth model (cmyr-1),0.00936708,Modelled Carbon accumulation rate (gcm-2yr-1),0.000469149,Modelled Carbon Accumulation rate (gm-2yr-1),4.691486431,Carbon Density (gcm-3),0.008682712,OM density (gcm-3),0.017365425